6733 REGIONS
1 POLYLINES
3 POINTS
419692 5.88592e+006
419518 5.88611e+006
419342 5.88589e+006
REGION Basement
1 POLYLINES
3 POINTS
420013 5.88548e+006
420182 5.88575e+006
419828 5.8857e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430264 5.88427e+006
430613 5.8844e+006
430197 5.88454e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430752 5.88412e+006
430613 5.8844e+006
430502 5.88417e+006
REGION Basement
1 POLYLINES
3 POINTS
420274 5.88702e+006
420161 5.88733e+006
419859 5.88719e+006
REGION Basement
1 POLYLINES
3 POINTS
419708 5.88761e+006
419501 5.8878e+006
419562 5.88738e+006
REGION Basement
1 POLYLINES
3 POINTS
417088 5.89451e+006
417473 5.89458e+006
417251 5.89473e+006
REGION Basement
1 POLYLINES
3 POINTS
417473 5.89458e+006
417530 5.89419e+006
417727 5.89438e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424553 5.89626e+006
424425 5.8959e+006
424663 5.89602e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423996 5.89642e+006
423880 5.896e+006
424224 5.89617e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426092 5.89243e+006
425991 5.89286e+006
425835 5.89252e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425991 5.89286e+006
425657 5.89273e+006
425835 5.89252e+006
REGION Basement
1 POLYLINES
3 POINTS
418110 5.88243e+006
417670 5.88261e+006
417926 5.88228e+006
REGION Basement
1 POLYLINES
3 POINTS
417670 5.88261e+006
418110 5.88243e+006
417988 5.88276e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425390 5.8934e+006
425692 5.89362e+006
425406 5.89369e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426209 5.89346e+006
426024 5.89377e+006
425878 5.89332e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428197 5.89102e+006
428575 5.8911e+006
428375 5.8913e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428896 5.89132e+006
428585 5.89149e+006
428575 5.8911e+006
REGION Basement
1 POLYLINES
3 POINTS
417657 5.89565e+006
418122 5.89564e+006
417913 5.89596e+006
REGION Basement
1 POLYLINES
3 POINTS
417764 5.89522e+006
417657 5.89565e+006
417517 5.89539e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430058 5.88879e+006
429600 5.88893e+006
429845 5.88855e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430238 5.88794e+006
429992 5.88826e+006
429785 5.88807e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432445 5.88522e+006
432646 5.88493e+006
432723 5.88534e+006
REGION Basement
1 POLYLINES
3 POINTS
419537 5.88862e+006
419715 5.88897e+006
419348 5.88879e+006
REGION Basement
1 POLYLINES
3 POINTS
419187 5.88859e+006
418891 5.88886e+006
418868 5.88854e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428528 5.89577e+006
428926 5.89562e+006
428805 5.8959e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428253 5.8963e+006
428122 5.89667e+006
428025 5.89643e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423080 5.89054e+006
422786 5.89075e+006
422877 5.89038e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423057 5.89019e+006
423080 5.89054e+006
422877 5.89038e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429392 5.8813e+006
429374 5.88168e+006
429108 5.88148e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429727 5.88148e+006
429374 5.88168e+006
429392 5.8813e+006
REGION Basement
1 POLYLINES
3 POINTS
421098 5.88385e+006
421576 5.88387e+006
421274 5.88414e+006
REGION Basement
1 POLYLINES
3 POINTS
421576 5.88387e+006
421561 5.88432e+006
421274 5.88414e+006
REGION Basement
1 POLYLINES
3 POINTS
421764 5.885e+006
421948 5.88535e+006
421574 5.88532e+006
REGION Basement
1 POLYLINES
3 POINTS
421275 5.88533e+006
421246 5.88503e+006
421507 5.88507e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424649 5.89123e+006
424337 5.8915e+006
424360 5.89122e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423265 5.89216e+006
422801 5.89212e+006
423073 5.89195e+006
REGION Basement
1 POLYLINES
3 POINTS
424904 5.88214e+006
425272 5.88219e+006
425060 5.88237e+006
REGION Basement
1 POLYLINES
3 POINTS
424086 5.8817e+006
424457 5.88157e+006
424253 5.88192e+006
REGION Basement
1 POLYLINES
3 POINTS
419824 5.89004e+006
419908 5.88962e+006
420035 5.88987e+006
REGION Basement
1 POLYLINES
3 POINTS
420104 5.89029e+006
419902 5.89056e+006
419855 5.89029e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
427503 5.88674e+006
427568 5.88633e+006
427739 5.88649e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427568 5.88633e+006
427594 5.88595e+006
427795 5.88622e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427113 5.89076e+006
427473 5.89076e+006
427292 5.89095e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427902 5.89172e+006
427929 5.89132e+006
428221 5.89154e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427172 5.885e+006
426907 5.88512e+006
427041 5.88478e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427756 5.88534e+006
427368 5.88521e+006
427573 5.88494e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431195 5.897e+006
430994 5.8966e+006
431314 5.89656e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431037 5.89593e+006
431272 5.89624e+006
430926 5.89626e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429249 5.89258e+006
428898 5.8927e+006
428992 5.89241e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428942 5.8921e+006
428992 5.89241e+006
428688 5.89217e+006
REGION Basement
1 POLYLINES
3 POINTS
431337 5.88309e+006
431268 5.88282e+006
431562 5.88301e+006
REGION Basement
1 POLYLINES
3 POINTS
431293 5.88222e+006
431466 5.88262e+006
431099 5.88242e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423910 5.89499e+006
423486 5.89497e+006
423707 5.89471e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423486 5.89497e+006
423231 5.89507e+006
423338 5.89472e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424485 5.89554e+006
424687 5.89523e+006
424753 5.89549e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424785 5.89577e+006
424485 5.89554e+006
424753 5.89549e+006
REGION Basement
1 POLYLINES
3 POINTS
417250 5.88468e+006
416997 5.88449e+006
417282 5.88438e+006
REGION Basement
1 POLYLINES
3 POINTS
416973 5.88323e+006
416644 5.88356e+006
416630 5.88328e+006
REGION Basement
1 POLYLINES
3 POINTS
424086 5.8817e+006
424310 5.88131e+006
424457 5.88157e+006
REGION Basement
1 POLYLINES
3 POINTS
423573 5.8819e+006
423765 5.88213e+006
423500 5.88218e+006
REGION Basement
1 POLYLINES
3 POINTS
417902 5.88434e+006
417571 5.8845e+006
417635 5.8842e+006
REGION Basement
1 POLYLINES
3 POINTS
416992 5.88367e+006
417329 5.88353e+006
417314 5.8838e+006
REGION Basement
1 POLYLINES
3 POINTS
420190 5.8888e+006
420517 5.88889e+006
420404 5.88921e+006
REGION Basement
1 POLYLINES
3 POINTS
419887 5.88865e+006
419715 5.88897e+006
419537 5.88862e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431245 5.88411e+006
431498 5.88423e+006
431205 5.88439e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430959 5.88482e+006
430927 5.88446e+006
431122 5.88463e+006
REGION Basement
1 POLYLINES
3 POINTS
431778 5.88e+006
431902 5.88045e+006
431556 5.8803e+006
REGION Basement
1 POLYLINES
3 POINTS
432002 5.88136e+006
431725 5.88103e+006
432004 5.88108e+006
REGION Basement
1 POLYLINES
3 POINTS
421557 5.88204e+006
421214 5.88201e+006
421369 5.88177e+006
REGION Basement
1 POLYLINES
3 POINTS
420480 5.8824e+006
420692 5.88226e+006
420674 5.8826e+006
REGION Basement
1 POLYLINES
3 POINTS
420735 5.88813e+006
420991 5.88794e+006
421081 5.88838e+006
REGION Basement
1 POLYLINES
3 POINTS
419715 5.88897e+006
419887 5.88865e+006
419955 5.88889e+006
REGION Basement
1 POLYLINES
3 POINTS
416315 5.88595e+006
416703 5.88602e+006
416451 5.88629e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88618e+006
416451 5.88629e+006
416000 5.88642e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429107 5.88468e+006
429555 5.88485e+006
429350 5.88503e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429073 5.88504e+006
429107 5.88468e+006
429350 5.88503e+006
REGION Basement
1 POLYLINES
3 POINTS
418891 5.89036e+006
419247 5.89029e+006
419041 5.89066e+006
REGION Basement
1 POLYLINES
3 POINTS
418733 5.8908e+006
418891 5.89036e+006
419041 5.89066e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427674 5.8939e+006
427660 5.89415e+006
427419 5.89394e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428194 5.89393e+006
428450 5.89419e+006
428146 5.89434e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
420839 5.89553e+006
420802 5.89506e+006
421109 5.89527e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421926 5.89541e+006
422161 5.89531e+006
422165 5.89556e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432689 5.8908e+006
432406 5.89095e+006
432436 5.89067e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432406 5.89095e+006
432155 5.89065e+006
432436 5.89067e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426221 5.88717e+006
426443 5.88682e+006
426483 5.88715e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426443 5.88682e+006
426890 5.88674e+006
426712 5.88702e+006
REGION Basement
1 POLYLINES
3 POINTS
432002 5.88136e+006
431531 5.88142e+006
431725 5.88103e+006
REGION Basement
1 POLYLINES
3 POINTS
430934 5.88219e+006
431293 5.88222e+006
431099 5.88242e+006
REGION Basement
1 POLYLINES
3 POINTS
418044 5.89216e+006
418447 5.89225e+006
418202 5.89242e+006
REGION Basement
1 POLYLINES
3 POINTS
418778 5.89218e+006
419104 5.8921e+006
418948 5.89241e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430658 5.89118e+006
430788 5.89095e+006
430872 5.89117e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431436 5.89135e+006
431081 5.89112e+006
431454 5.89096e+006
REGION Basement
1 POLYLINES
3 POINTS
421342 5.88729e+006
420967 5.88709e+006
421275 5.88696e+006
REGION Basement
1 POLYLINES
3 POINTS
421036 5.88664e+006
421208 5.88621e+006
421340 5.88651e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431355 5.88827e+006
430998 5.88846e+006
431021 5.88807e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430854 5.88765e+006
430640 5.88799e+006
430521 5.88768e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426697 5.8953e+006
426529 5.89491e+006
426874 5.8951e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427115 5.89522e+006
426697 5.8953e+006
426874 5.8951e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423707 5.89471e+006
423468 5.89446e+006
423769 5.89433e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424347 5.89318e+006
424409 5.89358e+006
424137 5.8934e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425991 5.89286e+006
425602 5.89309e+006
425657 5.89273e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425015 5.89336e+006
424784 5.89302e+006
425232 5.89306e+006
REGION Basement
1 POLYLINES
3 POINTS
423984 5.88476e+006
423948 5.88499e+006
423752 5.88484e+006
REGION Basement
1 POLYLINES
3 POINTS
423547 5.88497e+006
423390 5.88526e+006
423148 5.88512e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432352 5.88409e+006
432614 5.88374e+006
432727 5.88399e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432694 5.88427e+006
432352 5.88409e+006
432727 5.88399e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421440 5.8929e+006
421816 5.89277e+006
421800 5.89311e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422470 5.89289e+006
422137 5.89307e+006
422201 5.89278e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422620 5.89494e+006
422820 5.89475e+006
422873 5.895e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423018 5.89399e+006
422828 5.89361e+006
423153 5.89369e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428596 5.88567e+006
428932 5.88569e+006
428831 5.88601e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429240 5.88629e+006
429149 5.88595e+006
429435 5.88594e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432672 5.89048e+006
432689 5.8908e+006
432436 5.89067e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432672 5.89048e+006
433000 5.89071e+006
432689 5.8908e+006
REGION Basement
1 POLYLINES
3 POINTS
422321 5.88736e+006
422768 5.88737e+006
422538 5.88772e+006
REGION Basement
1 POLYLINES
3 POINTS
422768 5.88737e+006
422956 5.88777e+006
422538 5.88772e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431468 5.89533e+006
431349 5.89569e+006
431220 5.89543e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431349 5.89569e+006
431037 5.89593e+006
430988 5.89556e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426279 5.89127e+006
426662 5.89111e+006
426548 5.89138e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427603 5.89255e+006
427407 5.89221e+006
427659 5.89229e+006
REGION Basement
1 POLYLINES
3 POINTS
420244 5.88669e+006
419972 5.88688e+006
419944 5.88663e+006
REGION Basement
1 POLYLINES
3 POINTS
419944 5.88663e+006
419972 5.88688e+006
419731 5.88695e+006
REGION Basement
1 POLYLINES
3 POINTS
417577 5.88761e+006
417921 5.88774e+006
417658 5.88792e+006
REGION Basement
1 POLYLINES
3 POINTS
417658 5.88792e+006
418117 5.88805e+006
417899 5.88833e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426266 5.89015e+006
425945 5.88979e+006
426263 5.88983e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425395 5.8897e+006
424966 5.88962e+006
425211 5.88949e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424433 5.89095e+006
424649 5.89123e+006
424360 5.89122e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424200 5.89037e+006
424239 5.89066e+006
424022 5.89054e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423797 5.89064e+006
423895 5.89091e+006
423577 5.89083e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422786 5.89075e+006
423080 5.89054e+006
423037 5.89079e+006
REGION Basement
1 POLYLINES
3 POINTS
421663 5.88833e+006
421392 5.88838e+006
421554 5.8881e+006
REGION Basement
1 POLYLINES
3 POINTS
420991 5.88794e+006
421213 5.88817e+006
421081 5.88838e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432716 5.89429e+006
432366 5.89442e+006
432480 5.8941e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.89453e+006
432633 5.89475e+006
432716 5.89429e+006
REGION Basement
1 POLYLINES
3 POINTS
416329 5.8963e+006
416712 5.89642e+006
416434 5.89664e+006
REGION Basement
1 POLYLINES
3 POINTS
416329 5.8963e+006
416475 5.89593e+006
416756 5.89609e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425006 5.88703e+006
424857 5.88731e+006
424768 5.88708e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425320 5.88723e+006
425760 5.88726e+006
425380 5.88751e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427451 5.89497e+006
427668 5.89534e+006
427397 5.89525e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427451 5.89497e+006
427292 5.89459e+006
427659 5.89472e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430088 5.89197e+006
430281 5.89214e+006
430159 5.89239e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430159 5.89239e+006
430281 5.89214e+006
430393 5.89254e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431159 5.8907e+006
431144 5.89026e+006
431450 5.89047e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431454 5.89096e+006
431159 5.8907e+006
431540 5.89071e+006
REGION Basement
1 POLYLINES
3 POINTS
419182 5.88172e+006
419616 5.88177e+006
419370 5.882e+006
REGION Basement
1 POLYLINES
3 POINTS
418898 5.88205e+006
419182 5.88172e+006
419370 5.882e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423231 5.89507e+006
423486 5.89497e+006
423539 5.89523e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422590 5.89599e+006
422910 5.8959e+006
422824 5.89619e+006
REGION Basement
1 POLYLINES
3 POINTS
416368 5.88532e+006
416673 5.88554e+006
416307 5.88563e+006
REGION Basement
1 POLYLINES
3 POINTS
416647 5.88506e+006
416673 5.88554e+006
416368 5.88532e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423595 5.89291e+006
423945 5.89317e+006
423629 5.89323e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423395 5.89346e+006
423153 5.89369e+006
423044 5.89341e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429262 5.88267e+006
428906 5.88243e+006
429105 5.88229e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428906 5.88243e+006
428938 5.88267e+006
428567 5.88256e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425292 5.89208e+006
425256 5.89243e+006
424979 5.89238e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425256 5.89243e+006
425071 5.89272e+006
424979 5.89238e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430596 5.89639e+006
430994 5.8966e+006
430756 5.89673e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430483 5.89673e+006
430596 5.89639e+006
430756 5.89673e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430088 5.89518e+006
430052 5.89477e+006
430338 5.89495e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430088 5.89518e+006
430502 5.89525e+006
430269 5.8954e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430827 5.8907e+006
430545 5.89052e+006
430923 5.89043e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431144 5.89026e+006
431159 5.8907e+006
430923 5.89043e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428293 5.8882e+006
428415 5.88788e+006
428539 5.88827e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427464 5.88888e+006
427400 5.88858e+006
427815 5.88859e+006
REGION Basement
1 POLYLINES
3 POINTS
419616 5.88177e+006
420045 5.88169e+006
419900 5.88196e+006
REGION Basement
1 POLYLINES
3 POINTS
419616 5.88177e+006
419182 5.88172e+006
419353 5.8814e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89136e+006
416348 5.89138e+006
416000 5.8916e+006
REGION Basement
1 POLYLINES
3 POINTS
416348 5.89138e+006
416604 5.89114e+006
416617 5.89142e+006
REGION Basement
1 POLYLINES
3 POINTS
423164 5.8865e+006
423526 5.88623e+006
423443 5.88669e+006
REGION Basement
1 POLYLINES
3 POINTS
422996 5.88694e+006
423164 5.8865e+006
423266 5.8869e+006
REGION Basement
1 POLYLINES
3 POINTS
429905 5.88083e+006
429584 5.88093e+006
429682 5.88068e+006
REGION Basement
1 POLYLINES
3 POINTS
429130 5.88103e+006
428886 5.88092e+006
429058 5.8807e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427411 5.8942e+006
427061 5.89401e+006
427419 5.89394e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427061 5.89401e+006
426843 5.89418e+006
426784 5.89392e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427077 5.89219e+006
427193 5.89249e+006
426931 5.8924e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427322 5.89282e+006
426883 5.89266e+006
427193 5.89249e+006
REGION Basement
1 POLYLINES
3 POINTS
416905 5.88916e+006
417114 5.88949e+006
416735 5.88941e+006
REGION Basement
1 POLYLINES
3 POINTS
417720 5.88889e+006
417401 5.88913e+006
417406 5.88889e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426662 5.89111e+006
426851 5.89148e+006
426548 5.89138e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426466 5.89165e+006
426160 5.89194e+006
426195 5.89155e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421582 5.89245e+006
421659 5.89222e+006
421873 5.89238e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421736 5.892e+006
422034 5.89217e+006
421659 5.89222e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431020 5.88549e+006
431218 5.88507e+006
431326 5.88538e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431218 5.88507e+006
431676 5.88512e+006
431326 5.88538e+006
REGION Basement
1 POLYLINES
3 POINTS
421274 5.88e+006
421368 5.88046e+006
421035 5.88028e+006
REGION Basement
1 POLYLINES
3 POINTS
420620 5.88071e+006
420931 5.88063e+006
420820 5.88085e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424441 5.89279e+006
424424 5.89249e+006
424703 5.89277e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424228 5.89213e+006
423931 5.89226e+006
423863 5.89199e+006
REGION Basement
1 POLYLINES
3 POINTS
417341 5.88047e+006
417638 5.88029e+006
417526 5.88073e+006
REGION Basement
1 POLYLINES
3 POINTS
417981 5.88032e+006
418272 5.88046e+006
418035 5.88072e+006
REGION Basement
1 POLYLINES
3 POINTS
418901 5.89269e+006
419223 5.89247e+006
419224 5.8928e+006
REGION Basement
1 POLYLINES
3 POINTS
418901 5.89269e+006
418898 5.89314e+006
418686 5.89291e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427321 5.89021e+006
427591 5.89042e+006
427307 5.89051e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428119 5.89059e+006
428197 5.89102e+006
427864 5.89086e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425641 5.88812e+006
425618 5.88768e+006
425850 5.88778e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425987 5.88799e+006
425641 5.88812e+006
425850 5.88778e+006
REGION Basement
1 POLYLINES
3 POINTS
423311 5.8813e+006
423422 5.88096e+006
423547 5.88119e+006
REGION Basement
1 POLYLINES
3 POINTS
423777 5.88131e+006
424108 5.88105e+006
424043 5.88131e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425349 5.89504e+006
425370 5.89468e+006
425642 5.89491e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425261 5.89396e+006
425017 5.89418e+006
424961 5.89391e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424302 5.88918e+006
423972 5.88933e+006
424037 5.88904e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423700 5.88979e+006
423487 5.88947e+006
423763 5.88952e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429102 5.89613e+006
428805 5.8959e+006
429217 5.89594e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428528 5.89577e+006
428805 5.8959e+006
428415 5.89608e+006
REGION Basement
1 POLYLINES
3 POINTS
417272 5.89196e+006
417571 5.89166e+006
417533 5.89193e+006
REGION Basement
1 POLYLINES
3 POINTS
417568 5.89133e+006
417426 5.89104e+006
417764 5.89114e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424868 5.88931e+006
424697 5.88906e+006
424972 5.88903e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425395 5.8897e+006
425269 5.89006e+006
425016 5.88991e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426100 5.89096e+006
425738 5.89099e+006
425902 5.8908e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426044 5.8906e+006
425665 5.89054e+006
425954 5.89027e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421816 5.89277e+006
422137 5.89307e+006
421800 5.89311e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422129 5.89346e+006
422137 5.89307e+006
422441 5.89327e+006
REGION Basement
1 POLYLINES
3 POINTS
417309 5.88824e+006
417344 5.88865e+006
417055 5.88851e+006
REGION Basement
1 POLYLINES
3 POINTS
417344 5.88865e+006
417163 5.88892e+006
417055 5.88851e+006
REGION Basement
1 POLYLINES
3 POINTS
421131 5.88445e+006
420831 5.88446e+006
421030 5.88409e+006
REGION Basement
1 POLYLINES
3 POINTS
421131 5.88445e+006
421561 5.88432e+006
421495 5.88471e+006
REGION Basement
1 POLYLINES
3 POINTS
420897 5.88578e+006
421348 5.88562e+006
421190 5.88589e+006
REGION Basement
1 POLYLINES
3 POINTS
421724 5.88647e+006
421340 5.88651e+006
421442 5.88617e+006
REGION Basement
1 POLYLINES
3 POINTS
419745 5.88388e+006
419481 5.88397e+006
419583 5.88367e+006
REGION Basement
1 POLYLINES
3 POINTS
419730 5.88344e+006
419954 5.88352e+006
419583 5.88367e+006
REGION Basement
1 POLYLINES
3 POINTS
419118 5.89174e+006
418928 5.89144e+006
419147 5.89132e+006
REGION Basement
1 POLYLINES
3 POINTS
418447 5.89225e+006
418778 5.89218e+006
418669 5.89248e+006
REGION Basement
1 POLYLINES
3 POINTS
417098 5.89286e+006
417304 5.89247e+006
417379 5.89276e+006
REGION Basement
1 POLYLINES
3 POINTS
418702 5.89186e+006
418447 5.89225e+006
418372 5.89192e+006
REGION Basement
1 POLYLINES
3 POINTS
420044 5.88066e+006
420080 5.88033e+006
420276 5.88051e+006
REGION Basement
1 POLYLINES
3 POINTS
421068 5.88109e+006
420741 5.88144e+006
420651 5.88103e+006
REGION Basement
1 POLYLINES
3 POINTS
422542 5.88117e+006
422693 5.88141e+006
422348 5.88134e+006
REGION Basement
1 POLYLINES
3 POINTS
421340 5.88148e+006
421612 5.88125e+006
421773 5.88146e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428670 5.89312e+006
428297 5.89342e+006
428231 5.89303e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427674 5.8939e+006
427912 5.89412e+006
427660 5.89415e+006
REGION Basement
1 POLYLINES
3 POINTS
417637 5.8854e+006
417256 5.88521e+006
417699 5.88514e+006
REGION Basement
1 POLYLINES
3 POINTS
417021 5.8849e+006
417426 5.88494e+006
417256 5.88521e+006
REGION Basement
1 POLYLINES
3 POINTS
417596 5.8858e+006
418000 5.88574e+006
417834 5.88598e+006
REGION Basement
1 POLYLINES
3 POINTS
418109 5.88619e+006
417902 5.88661e+006
417681 5.88624e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426756 5.88382e+006
426361 5.88364e+006
426731 5.88354e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426369 5.88281e+006
426727 5.883e+006
426458 5.88308e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430496 5.8871e+006
430692 5.88728e+006
430455 5.88741e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430692 5.88728e+006
430854 5.88765e+006
430521 5.88768e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426221 5.88717e+006
